Using Synthetic data
compiling model
Training model...
Train on 7965 samples, validate on 885 samples
Epoch 1/1000

  20/7965 [..............................] - ETA: 182s - loss: 1.1274
  40/7965 [..............................] - ETA: 123s - loss: 1.1467
  60/7965 [..............................] - ETA: 104s - loss: 1.1345
  80/7965 [..............................] - ETA: 94s - loss: 1.0719 
 100/7965 [..............................] - ETA: 88s - loss: 1.0009
 120/7965 [..............................] - ETA: 84s - loss: 1.0480
 140/7965 [..............................] - ETA: 81s - loss: 0.9970
 160/7965 [..............................] - ETA: 79s - loss: 0.9579
 180/7965 [..............................] - ETA: 77s - loss: 0.9272
 200/7965 [..............................] - ETA: 76s - loss: 0.9036
 220/7965 [..............................] - ETA: 75s - loss: 0.8851
 240/7965 [..............................] - ETA: 74s - loss: 0.8635
 260/7965 [..............................] - ETA: 73s - loss: 0.8285
 280/7965 [>.............................] - ETA: 72s - loss: 0.8125
 300/7965 [>.............................] - ETA: 71s - loss: 0.7907
 320/7965 [>.............................] - ETA: 70s - loss: 0.7706
 340/7965 [>.............................] - ETA: 70s - loss: 0.7551
 360/7965 [>.............................] - ETA: 69s - loss: 0.7472
 380/7965 [>.............................] - ETA: 69s - loss: 0.7312
 400/7965 [>.............................] - ETA: 68s - loss: 0.7193
 420/7965 [>.............................] - ETA: 68s - loss: 0.7105
 440/7965 [>.............................] - ETA: 67s - loss: 0.7056
 460/7965 [>.............................] - ETA: 67s - loss: 0.6986
 480/7965 [>.............................] - ETA: 67s - loss: 0.6905
 500/7965 [>.............................] - ETA: 66s - loss: 0.6881
 520/7965 [>.............................] - ETA: 66s - loss: 0.6814
 540/7965 [=>............................] - ETA: 66s - loss: 0.6721
 560/7965 [=>............................] - ETA: 65s - loss: 0.6621
 580/7965 [=>............................] - ETA: 65s - loss: 0.6565
 600/7965 [=>............................] - ETA: 65s - loss: 0.6509
 620/7965 [=>............................] - ETA: 64s - loss: 0.6476
 640/7965 [=>............................] - ETA: 64s - loss: 0.6372
 660/7965 [=>............................] - ETA: 64s - loss: 0.6300
 680/7965 [=>............................] - ETA: 64s - loss: 0.6219
 700/7965 [=>............................] - ETA: 63s - loss: 0.6150
 720/7965 [=>............................] - ETA: 63s - loss: 0.6064
 740/7965 [=>............................] - ETA: 63s - loss: 0.5996
 760/7965 [=>............................] - ETA: 63s - loss: 0.5936
 780/7965 [=>............................] - ETA: 62s - loss: 0.5866
 800/7965 [==>...........................] - ETA: 62s - loss: 0.5827
 820/7965 [==>...........................] - ETA: 62s - loss: 0.5786
 840/7965 [==>...........................] - ETA: 62s - loss: 0.5732
 860/7965 [==>...........................] - ETA: 61s - loss: 0.5666
 880/7965 [==>...........................] - ETA: 61s - loss: 0.5608
 900/7965 [==>...........................] - ETA: 61s - loss: 0.5556
 920/7965 [==>...........................] - ETA: 61s - loss: 0.5496
 940/7965 [==>...........................] - ETA: 60s - loss: 0.5441
 960/7965 [==>...........................] - ETA: 60s - loss: 0.5378
 980/7965 [==>...........................] - ETA: 60s - loss: 0.5313
1000/7965 [==>...........................] - ETA: 60s - loss: 0.5249
1020/7965 [==>...........................] - ETA: 60s - loss: 0.5186
1040/7965 [==>...........................] - ETA: 59s - loss: 0.5132
1060/7965 [==>...........................] - ETA: 59s - loss: 0.5077
1080/7965 [===>..........................] - ETA: 59s - loss: 0.5034
1100/7965 [===>..........................] - ETA: 59s - loss: 0.5009
1120/7965 [===>..........................] - ETA: 59s - loss: 0.4979
1140/7965 [===>..........................] - ETA: 58s - loss: 0.4936
1160/7965 [===>..........................] - ETA: 58s - loss: 0.4883
1180/7965 [===>..........................] - ETA: 58s - loss: 0.4824
1200/7965 [===>..........................] - ETA: 58s - loss: 0.4766
1220/7965 [===>..........................] - ETA: 58s - loss: 0.4719
1240/7965 [===>..........................] - ETA: 57s - loss: 0.4677
1260/7965 [===>..........................] - ETA: 57s - loss: 0.4651
1280/7965 [===>..........................] - ETA: 57s - loss: 0.4622
1300/7965 [===>..........................] - ETA: 57s - loss: 0.4576
1320/7965 [===>..........................] - ETA: 57s - loss: 0.4528
1340/7965 [====>.........................] - ETA: 56s - loss: 0.4481
1360/7965 [====>.........................] - ETA: 56s - loss: 0.4443
1380/7965 [====>.........................] - ETA: 56s - loss: 0.4406
1400/7965 [====>.........................] - ETA: 56s - loss: 0.4369
1420/7965 [====>.........................] - ETA: 56s - loss: 0.4332
1440/7965 [====>.........................] - ETA: 55s - loss: 0.4294
1460/7965 [====>.........................] - ETA: 55s - loss: 0.4253
