Using jigsaw data
compiling model
Training model...
Train on 14436 samples, validate on 1605 samples
Epoch 1/1000

   20/14436 [..............................] - ETA: 180s - loss: 21.5178
   40/14436 [..............................] - ETA: 151s - loss: 15.0375
   60/14436 [..............................] - ETA: 141s - loss: 11.8420
   80/14436 [..............................] - ETA: 136s - loss: 10.0172
  100/14436 [..............................] - ETA: 132s - loss: 8.8774 
  120/14436 [..............................] - ETA: 130s - loss: 8.1090
  140/14436 [..............................] - ETA: 129s - loss: 7.5566
  160/14436 [..............................] - ETA: 127s - loss: 7.1385
  180/14436 [..............................] - ETA: 126s - loss: 6.8113
  200/14436 [..............................] - ETA: 126s - loss: 6.5491
  220/14436 [..............................] - ETA: 125s - loss: 6.3312
  240/14436 [..............................] - ETA: 124s - loss: 6.1486
  260/14436 [..............................] - ETA: 124s - loss: 5.9912
  280/14436 [..............................] - ETA: 123s - loss: 5.8551
  300/14436 [..............................] - ETA: 123s - loss: 5.7358
  320/14436 [..............................] - ETA: 122s - loss: 5.6304
  340/14436 [..............................] - ETA: 122s - loss: 5.5356
  360/14436 [..............................] - ETA: 122s - loss: 5.4501
  380/14436 [..............................] - ETA: 121s - loss: 5.3709
  400/14436 [..............................] - ETA: 121s - loss: 5.2979
  420/14436 [..............................] - ETA: 121s - loss: 5.2288
  440/14436 [..............................] - ETA: 121s - loss: 5.1652
  460/14436 [..............................] - ETA: 121s - loss: 5.1064
  480/14436 [..............................] - ETA: 121s - loss: 5.0531
  500/14436 [>.............................] - ETA: 120s - loss: 5.0060
  520/14436 [>.............................] - ETA: 120s - loss: 4.9650
  540/14436 [>.............................] - ETA: 120s - loss: 4.9237
  560/14436 [>.............................] - ETA: 120s - loss: 4.8785
  580/14436 [>.............................] - ETA: 119s - loss: 4.8319
  600/14436 [>.............................] - ETA: 119s - loss: 4.7871
  620/14436 [>.............................] - ETA: 119s - loss: 4.7418
  640/14436 [>.............................] - ETA: 119s - loss: 4.6968
  660/14436 [>.............................] - ETA: 119s - loss: 4.6538
  680/14436 [>.............................] - ETA: 118s - loss: 4.6151
  700/14436 [>.............................] - ETA: 118s - loss: 4.5832
  720/14436 [>.............................] - ETA: 118s - loss: 4.5497
  740/14436 [>.............................] - ETA: 118s - loss: 4.5137
  760/14436 [>.............................] - ETA: 117s - loss: 4.4744
  780/14436 [>.............................] - ETA: 117s - loss: 4.4336
  800/14436 [>.............................] - ETA: 117s - loss: 4.3928
  820/14436 [>.............................] - ETA: 117s - loss: 4.3525
  840/14436 [>.............................] - ETA: 116s - loss: 4.3139
  860/14436 [>.............................] - ETA: 116s - loss: 4.2780
  880/14436 [>.............................] - ETA: 116s - loss: 4.2422
  900/14436 [>.............................] - ETA: 116s - loss: 4.2030
  920/14436 [>.............................] - ETA: 116s - loss: 4.1609
  940/14436 [>.............................] - ETA: 115s - loss: 4.1184
  960/14436 [>.............................] - ETA: 115s - loss: 4.0753
  980/14436 [=>............................] - ETA: 115s - loss: 4.0347
 1000/14436 [=>............................] - ETA: 115s - loss: 3.9956
 1020/14436 [=>............................] - ETA: 115s - loss: 3.9577
 1040/14436 [=>............................] - ETA: 114s - loss: 3.9192
 1060/14436 [=>............................] - ETA: 114s - loss: 3.8793
 1080/14436 [=>............................] - ETA: 114s - loss: 3.8401
 1100/14436 [=>............................] - ETA: 114s - loss: 3.8012
 1120/14436 [=>............................] - ETA: 114s - loss: 3.7619
 1140/14436 [=>............................] - ETA: 113s - loss: 3.7215
 1160/14436 [=>............................] - ETA: 113s - loss: 3.6813
 1180/14436 [=>............................] - ETA: 113s - loss: 3.6416
 1200/14436 [=>............................] - ETA: 113s - loss: 3.6035
 1220/14436 [=>............................] - ETA: 113s - loss: 3.5657
 1240/14436 [=>............................] - ETA: 112s - loss: 3.5290
